Code Résidence ACM,Nom Résidence,Rue,Code postal,Ville,AdresseComplète,Longitude,Latitude,Zone_Sensible,Secteur,Date de Construction,Prochaine Rénovation,Date d'Acquisition,Nbre,<18,18-24,25-49,50-64,65-74,>=75
302,RIVES DU LEZ,CHEMIN DES BARQUES,34000,MONTPELLIER,0302 RIVESDULEZCHEMINDESBARQUES 34000 MONTPELLIER,3.895447,43.60416,Hors QPV,Secteur Rives du Lez,20090301,20490301,20090301,1,18,4,11,7,3,0
322,NICOLAS MIGNARD,rue DES ABEILLES,34090,MONTPELLIER,0322 NICOLASMIGNARD RUEDESABEILLES 34090 MONTPELLIER,3.874723,43.619823,Hors QPV,Secteur Beaux Arts,19931201,20331201,19931201,1,9,6,12,8,4,3
325,CARDINAL DE CABRIERES,imp BURGUES,34000,MONTPELLIER,0325 CARDINALDECABRIERESIMPBURGUES 34000 MONTPELLIER,3.874467403,43.61472706,Hors QPV,Secteur Beaux Arts,19000101,19400101,19901101,1,0,0,1,0,1,1
327,SAINT RAVY,rue SAINT RAVY &DE LA VIEILLE,34000,MONTPELLIER,0327 SAINTRAVYRUESAINTRAVY&DELAVIEILLE 34000 MONTPELLIER,3.876988255,43.6095236,Hors QPV,Secteur Beaux Arts,19000101,19400101,19900901,1,0,1,1,1,0,0
329,GALILEE,RUE HIPPOLYTE FIZEAU,34000,MONTPELLIER,0329 GALILEERUEHIPPOLYTEFIZEAU 34000 MONTPELLIER,3.911742,43.615482,Hors QPV,Secteur Millénaire,19900201,20300201,19900201,1,24,6,40,22,11,3
333,PLAN DE L'OLIVIER 1,rue DU PLAN DE L'OLIVIER,34000,MONTPELLIER,0333 PLANDELOLIVIER1RUEDUPLANDELOLIVIER 34000 MONTPELLIER,3.878321623,43.61338012,Hors QPV,Secteur Beaux Arts,19000101,19400101,19950522,1,2,0,2,0,0,0
335,PLAN DE L'OLIVIER 2,rue DU PLAN DE L'OLIVIER,34000,MONTPELLIER,0335 PLANDELOLIVIER2RUEDUPLANDELOLIVIER 34000 MONTPELLIER,3.878194454,43.61344238,Hors QPV,Secteur Beaux Arts,19950515,20350515,19950515,1,1,0,1,3,1,1
336,MALABOUCHE,rue DU DOCTEUR MALABOUCHE,34660,COURNONTERRAL,0336 MALABOUCHE RUEDUDOCTEURMALABOUCHE 34660 COURNONTERRAL,3.718817,43.556519,Hors QPV,Secteur Agglomération,19000101,19400101,19901215,1,3,0,3,1,2,0
339,LE PETIT BARD,rue DES TROLLES,34080,MONTPELLIER,0339 LEPETITBARDRUEDESTROLLES 34080 MONTPELLIER,3.836675,43.61562,QPV,Secteur Celleneuve,19620701,20020701,19940401,1,14,10,23,19,17,9
351,D'ALEMBERT,571 AV DU COMTE DE NICE,34080,MONTPELLIER,0351 DALEMBERT 571AVDUCOMTEDENICE 34080 MONTPELLIER,3.812737,43.641273,QPV,Secteur Gênes,19730701,20130701,19730701,1,,,,,,
356,RUE ECOLE PIES,rue ECOLE PIES,34000,MONTPELLIER,0356 RUEECOLEPIESRUEECOLEPIES 34000 MONTPELLIER,3.877866586,43.61377289,Hors QPV,Secteur Beaux Arts,19000101,19400101,19901101,1,0,0,1,1,1,0
357,RUE POITEVINE,Rue poitevine,34000,MONTPELLIER,0357 RUEPOITEVINERUEPOITEVINE 34000 MONTPELLIER,3.87271174,43.61009742,Hors QPV,Secteur Beaux Arts,19000101,19400101,19901101,1,0,0,0,1,0,0
358,FRANCOIS MIREUR 3,av des DROITS DE L'HOMME,34000,MONTPELLIER,0358 FRANCOISMIREUR3 AVDESDROITSDELHOMME 34000 MONTPELLIER,3.89518,43.603638,Hors QPV,Secteur Rives du Lez,19941215,20341215,19941215,1,25,2,45,17,13,5
359,FRANCOIS MIREUR,AV DU PIREE,34000,MONTPELLIER,0359 FRANCOISMIREURAVDUPIREE 34000 MONTPELLIER,3.89552,43.603451,Hors QPV,Secteur Rives du Lez,19930308,20330308,19930308,1,28,5,43,48,25,5
360,L'ANCIENNE POSTE,rte DE LODEVE,34080,MONTPELLIER,0360 LANCIENNEPOSTERTEDELODEVE 34080 MONTPELLIER,3.827158,43.614986,Hors QPV,Secteur Celleneuve,19000101,19400101,19910901,1,0,0,0,1,0,1
361,LA TRILOGIE,RUE MARCEL PAGNOL,34400,LUNEL VIEL,0361 LATRILOGIERUEMARCELPAGNOL 34400 LUNELVIEL,4.095087,43.673073,Hors QPV,Secteur Lunel,19960615,20360615,19960615,1,13,4,17,11,9,3
366,ERNEST GRANIER,RUE FAVRE DE SAINT CASTOR,34080,MONTPELLIER,0366 ERNESTGRANIERRUEFAVREDESAINTCASTOR 34080 MONTPELLIER,3.827511,43.615108,Hors QPV,Secteur Celleneuve,19961001,20361001,19961001,1,12,7,15,13,8,5
369,LE PETIT PRINCE,rue fernandel,34000,MONTPELLIER,0369 LEPETITPRINCERUEFERNANDEL 34000 MONTPELLIER,3.864336,43.589481,Hors QPV,Secteur Croix d'argent,19960201,20360201,19960201,1,17,9,20,22,11,4
370,PETIT BOIS DE LA COLLINE,rue PERE JOURDAN,34000,MONTPELLIER,0370 PETITBOISDELACOLLINERUEPEREJOURDAN 34000 MONTPELLIER,3.839333,43.605606,Hors QPV,Secteur Pas du Loup,19970801,20370801,19970801,1,40,12,38,40,7,8
375,FONT DEL REY,pl. LE GRAND MAIL,34080,MONTPELLIER,0375 FONTDELREYPLLEGRANDMAIL 34080 MONTPELLIER,3.816901,43.625015,QPV,Secteur Jupiter,19720101,20120101,19940801,1,0,0,0,0,0,0
381,AMARCORD,av MARIE DE MONTPELLIER,34000,MONTPELLIER,0381 AMARCORDAVMARIEDEMONTPELLIER 34000 MONTPELLIER,3.897606,43.601341,Hors QPV,Secteur Le Damier,19980901,20380901,19980901,1,33,13,43,32,16,9
382,LA CARRIERA,imp DES SEYCHELLES,34080,MONTPELLIER,0382 LACARRIERAIMPDESSEYCHELLES 34080 MONTPELLIER,3.816755,43.641251,QPV,Secteur Gênes,19920210,20320210,19920210,1,20,9,19,20,11,6
383,LES BALEARES,rue LOUIS PERGAUD,34080,MONTPELLIER,0383 LESBALEARESRUELOUISPERGAUD 34080 MONTPELLIER,3.815908,43.641281,QPV,Secteur Gênes,19940301,20340301,19940301,1,25,2,23,2,6,1
388,BEAUX ARTS 4,rue RUE SUBSTANTION,34000,MONTPELLIER,0388 BEAUXARTS4RUERUESUBSTANTION 34000 MONTPELLIER,3.883409,43.617455,Hors QPV,Secteur Beaux Arts,19920601,20320601,19920601,1,11,5,23,14,9,7
393,NOVACERES,av LEPIC,34000,MONTPELLIER,0393 NOVACERESAVLEPIC 34000 MONTPELLIER,3.866644117,43.60146313,Hors QPV,Secteur Astruc,19961201,20361201,19961201,1,17,3,13,13,5,4
396,GUSTAVE EIFFEL,imp HENRI LABROUSTE,34070,MONTPELLIER,0396 GUSTAVEEIFFELIMPHENRILABROUSTE 34070 MONTPELLIER,3.844843,43.595543,Hors QPV,Secteur Val De Croze,19910301,20310301,19910301,1,32,3,34,22,10,6
398,LES ARCADES,rue rouget de lisle,34070,MONTPELLIER,0398 LESARCADESRUEROUGETDELISLE 34070 MONTPELLIER,3.842597,43.594028,QPV,Secteur Val De Croze,19860401,20260401,19860401,1,0,0,0,0,0,0
405,LE MONTAIGNE,rue Daniel Mayer,34080,MONTPELLIER,0405 LEMONTAIGNERUEDANIELMAYER 34080 MONTPELLIER,3.81736,43.633881,QPV,Secteur Uranus,19970601,20370601,19970601,1,33,17,32,16,13,7
406,4 AOUT 1789,chem CHEMIN DE MOULARES,34000,MONTPELLIER,0406 4AOUT1789CHEMCHEMINDEMOULARES 34000 MONTPELLIER,3.893958,43.602489,Hors QPV,Secteur Le Damier,19970922,20370922,19970922,1,31,10,41,34,5,8
408,BASTIDES DU MIDI,rue FRANCIS LOPEZ,34090,MONTPELLIER,0408 BASTIDESDUMIDIRUEFRANCISLOPEZ 34090 MONTPELLIER,3.838045,43.636433,Hors QPV,Secteur Bastide,19970415,20370415,19970415,1,37,6,28,21,4,1
412,CITE UNIV. VERT BOIS II,rue de la CHENAIE,34090,MONTPELLIER,0412 CITEUNIVVERTBOISIIRUEDELACHENAIE 34090 MONTPELLIER,43.63549737665817,3.871160194983901,QPV,,20060601,20460601,20060601,1,0,0,0,0,0,0
414,VILLA PETRARQUE,rue GAY-LUSSAC,34000,MONTPELLIER,0414 VILLAPETRARQUERUEGAYLUSSAC 34000 MONTPELLIER,3.836932,43.636574,Hors QPV,Secteur Bastide,19960415,20360415,19960415,1,27,14,20,19,7,2
415,VILLA LAURE,Rue Claude Berthollet,34000,MONTPELLIER,0415 VILLALAURERUECLAUDEBERTHOLLET 34000 MONTPELLIER,3.839379,43.636414,Hors QPV,Secteur Bastide,19960301,20360301,19960301,1,23,9,18,19,4,0
416,BASTIDE DU COUCHANT,rue FRANCIS LOPEZ,34090,MONTPELLIER,0416 BASTIDEDUCOUCHANTRUEFRANCISLOPEZ 34090 MONTPELLIER,3.837542,43.636272,Hors QPV,Secteur Bastide,19970520,20370520,19970520,1,11,6,10,9,3,3
417,BASTIDE DU LEVANT,rue FRANCIS LOPEZ,34090,MONTPELLIER,0417 BASTIDEDULEVANTRUEFRANCISLOPEZ 34090 MONTPELLIER,3.838786,43.635921,Hors QPV,Secteur Bastide,19970602,20370602,19970602,1,14,6,10,6,3,0
421,L'ECRAN,place D'ITALIE,34080,MONTPELLIER,0421 LECRANPLACEDITALIE 34080 MONTPELLIER,3.818312,43.642834,QPV,Secteur Belvedère,19990709,20390709,19990709,1,57,10,36,13,6,1
422,TRILOGIE 2,RUE MARCEL PAGNOL,34400,LUNEL VIEL,0422 TRILOGIE2RUEMARCELPAGNOL 34400 LUNELVIEL,4.094035,43.672234,Hors QPV,Secteur Lunel,20001015,20401015,19970401,1,14,11,17,7,7,5
432,MAURICE UTRILLO,rue YEHUDI MENUHIN,34000,MONTPELLIER,0432 MAURICEUTRILLORUEYEHUDIMENUHIN 34000 MONTPELLIER,3.88474,43.616756,Hors QPV,Secteur Beaux Arts,20010301,20410301,20010301,1,8,5,8,12,4,1
434,LES BORDERIES,rue GAY LUSSAC,34090,MONTPELLIER,0434 LESBORDERIESRUEGAYLUSSAC 34090 MONTPELLIER,3.838155,43.636108,Hors QPV,Secteur Bastide,19980101,20380101,19980101,1,11,3,11,5,3,2
440,MATIN CALME,RUE DU MISTRAL,34250,PALAVAS LES FLOTS,0440 MATINCALMERUEDUMISTRAL 34250 PALAVASLESFLOTS,3.935834,43.530857,Hors QPV,Secteur Agglomération,19920215,20320215,19920215,1,9,1,7,12,12,8
449,SAINT EXUPERY,av VILLENEUVE D'ANGOULEME,34000,MONTPELLIER,0449 SAINTEXUPERYAVVILLENEUVEDANGOULEME 34000 MONTPELLIER,3.860749,43.585552,Hors QPV,Secteur Grisettes,19980715,20380715,19980715,1,8,5,12,11,6,0
451,LE KERIA,rte DE LODEVE,34080,MONTPELLIER,0451 LEKERIARTEDELODEVE 34080 MONTPELLIER,3.8263944,43.615175,Hors QPV,Secteur Celleneuve,19970715,20370715,19970715,1,6,2,12,7,6,7
452,LE GARIBALDI,56 RUE LEJZER ZAMENHOF,34080,MONTPELLIER,0452 LEGARIBALDI56RUELEJZERZAMENHOF 34080 MONTPELLIER,3.8261083,43.615175,Hors QPV,Secteur Celleneuve,19971115,20371115,19971115,1,14,3,15,10,8,7
456,LE CLOS DE L'ERMITAGE,rue DE LA CROIX DE FIGUEROLLE,34000,MONTPELLIER,0456 LECLOSDELERMITAGERUEDELACROIXDEFIGUEROLLE 34000 MONTPELLIER,3.83955,43.604912,Hors QPV,Secteur Pas du Loup,19980515,20380515,19980515,1,12,7,13,14,5,3
458,LE CHATEAU D'EAU DE MASS,Rue Jean cavailles,34080,MONTPELLIER,0458 LECHATEAUDEAUDEMASSRUEJEANCAVAILLES 34080 MONTPELLIER,3.81704,43.643295,QPV,Secteur Belvedère,19981201,20381201,19991101,1,30,4,27,9,13,7
462,LE TILLEUL,all MARTELLE,34000,MONTPELLIER,0462 LETILLEULALLMARTELLE 34000 MONTPELLIER,3.839262,43.604885,Hors QPV,Secteur Pas du Loup,19980515,20380515,19980515,1,0,0,1,1,0,1
472,MARGUERITE YOURCENAR,rue COLIN,34000,MONTPELLIER,0472 MARGUERITEYOURCENARRUECOLIN 34000 MONTPELLIER,3.878454391,43.60107419,Hors QPV,Secteur Gare,19990315,20390315,19990315,1,19,15,22,24,7,3
476,LE MAS SAINT LUC,PlACE DES ILES MARQUISES,34070,MONTPELLIER,0476 LEMASSAINTLUCPLACEDESILESMARQUISES 34070 MONTPELLIER,3.842738,43.59549,Hors QPV,Secteur Val De Croze,19930922,20330922,19930922,1,1,1,0,3,2,0
489,JULES LATREILHE,rue JULES LATREILHE,34000,MONTPELLIER,0489 JULESLATREILHERUEJULESLATREILHE 34000 MONTPELLIER,3.876366793,43.60813847,Hors QPV,Secteur Beaux Arts,19000101,19400101,19920115,1,0,1,4,1,0,1
495,CHARLES DIDION,RUE CHARLES DIDION,34000,MONTPELLIER,0495 CHARLESDIDIONRUECHARLESDIDION 34000 MONTPELLIER,3.878620266,43.60139395,Hors QPV,Secteur Gare,19990315,20390315,19990315,1,27,10,27,20,9,4
498,SIMONE DE BEAUVOIR,rue COLIN,34000,MONTPELLIER,0498 SIMONEDEBEAUVOIRRUECOLIN 34000 MONTPELLIER,3.878315482,43.60085481,Hors QPV,Secteur Gare,19990501,20390501,19990501,1,8,7,11,7,3,0
512,LE BELVEDERE,Avenue du puech de massane,34080,MONTPELLIER,0512 LEBELVEDEREAVENUEDUPUECHDEMASSANE 34080 MONTPELLIER,3.818347,43.643608,QPV,Secteur Belvedère,19970701,20370701,19970701,1,33,11,21,14,7,2
513,PUECH DE MASSANE,PlACE CARDINAL MARTY,34080,MONTPELLIER,0513 PUECHDEMASSANEPLACECARDINALMARTY 34080 MONTPELLIER,3.818975,43.643566,QPV,Secteur Belvedère,19950101,20350101,19950101,1,24,14,21,14,7,3
515,L'ENCLOS DE MASSANE,pl. D'ITALIE,34080,MONTPELLIER,0515 LENCLOSDEMASSANEPLDITALIE 34080 MONTPELLIER,3.819351,43.642548,QPV,Secteur Belvedère,19971208,20371208,19971208,1,23,11,20,11,6,3
518,ENSA MONTPELLIER,Place PIERRE VIALA,34000,MONTPELLIER,0518 ENSAMONTPELLIERPLACEPIERREVIALA 34000 MONTPELLIER,43.617062650417445,3.854828231071835,QPV,,19920101,20320101,19920101,1,0,0,0,0,0,0
519,HAMEAUX DE L'ENSAM,rue de la CROIX DE LAS CAZES,34000,MONTPELLIER,0519 HAMEAUXDELENSAMRUEDELACROIXDELASCAZES 34000 MONTPELLIER,43.61738186038972,3.852354633118682,Hors QPV,,20080101,20480101,20080101,1,0,0,0,0,0,0
520,ANDRE FRANQUIN,RUE LE PERUGIN,34000,MONTPELLIER,0520 ANDREFRANQUINRUELEPERUGIN 34000 MONTPELLIER,3.907335,43.605614,Hors QPV,Secteur Millénaire,20090217,20490217,20090217,1,43,11,46,22,6,2
522,COEUR DE VILLE,Rue Fernand Soubeyran,34830,JACOU,0522 COEURDEVILLERUEFERNANDSOUBEYRAN 34830 JACOU,3.912184,43.659981,Hors QPV,Secteur Agglomération,19921215,20321215,19921215,1,34,10,38,30,8,6
524,COEUR DE VILLE 2,pl. FRANCOIS MITTERRAND,34830,JACOU,0524 COEURDEVILLEPLFRANCOISMITTERRAND 34830 JACOU,3.91193,43.659565,Hors QPV,Secteur Agglomération,19960601,20360601,19960601,1,9,3,13,7,4,0
526,LES ALIZES,place JULES HARDOUIN,34080,MONTPELLIER,0526 LESALIZESPLACEJULESHARDOUIN 34080 MONTPELLIER,3.824232,43.613304,QPV,Secteur Celleneuve,19981201,20381201,19981201,1,26,5,21,13,3,2
535,LES BALCONS DE MASSANE,Rue Jean cavailles,34080,MONTPELLIER,0535 LESBALCONSDEMASSANERUEJEANCAVAILLES 34080 MONTPELLIER,3.819639,43.643562,QPV,Secteur Belvedère,19981201,20381201,19981201,1,39,7,29,16,5,3
536,FLORA TRISTAN,rue BOYER,34000,MONTPELLIER,0536 FLORATRISTANRUEBOYER 34000 MONTPELLIER,3.878924398,43.60106569,Hors QPV,Secteur Gare,19981215,20381215,19981215,1,15,4,22,18,11,9
537,LES MAISONS DE MASSANE,Rue Jean cavailles,34080,MONTPELLIER,0537 LESMAISONSDEMASSANERUEJEANCAVAILLES 34080 MONTPELLIER,3.820118,43.643227,QPV,Secteur Belvedère,19990315,20390315,19990315,1,19,7,21,14,3,2
540,LES GARRIGUES HAUTES,Rue Jean cavailles,34080,MONTPELLIER,0540 LESGARRIGUESHAUTESRUEJEANCAVAILLES 34080 MONTPELLIER,3.81986,43.642895,QPV,Secteur Belvedère,19980901,20380901,19980901,1,17,11,15,12,9,1
541,LES TERRASSES DE MASSANE,rue DE GARIBALDI,34080,MONTPELLIER,0541 LESTERRASSESDEMASSANERUEDEGARIBALDI 34080 MONTPELLIER,3.819773,43.642391,QPV,Secteur Belvedère,19990201,20390201,19990201,1,38,6,29,8,1,1
543,LA TREILLE DE ST GEORGES,rue DE GIGNAC,34080,MONTPELLIER,0543 LATREILLEDESTGEORGES RUEDEGIGNAC 34080 MONTPELLIER,3.828628,43.611961,Hors QPV,Secteur Celleneuve,19920901,20320901,19920901,1,8,3,6,3,2,2
545,JARDINS DU VAL DE CROZE,IMPASSE DE SUMER,34070,MONTPELLIER,0545 JARDINSDUVALDECROZEIMPASSEDESUMER 34070 MONTPELLIER,3.841283,43.596073,QPV,Secteur Val De Croze,19990101,20390101,19990101,1,18,5,18,16,4,0
547,SAINT ROCH (LE),PLACE DE BABYLONE,34070,MONTPELLIER,0547 SAINTROCHLEPLACEDEBABYLONE 34070 MONTPELLIER,3.841097,43.596592,QPV,Secteur Val De Croze,19990108,20390108,19990108,1,11,1,14,10,3,4
550,LE DAMIER,rue MESSIDOR,34000,MONTPELLIER,0550 LEDAMIERRUEMESSIDOR 34000 MONTPELLIER,3.898456,43.602345,Hors QPV,Secteur Le Damier,19981201,20381201,19981201,1,16,6,21,18,8,0
552,CROIX VERTE,rue DE LA CROIX VERTE,34090,MONTPELLIER,0552 CROIXVERTERUEDELACROIXVERTE 34090 MONTPELLIER,3.838508,43.64645,Hors QPV,Secteur Bastide,20001015,20401015,20001015,1,19,5,22,23,14,5
561,5 RUE DES VOLONTAIRES,rue DES VOLONTAIRES,34000,MONTPELLIER,0561 5RUEDESVOLONTAIRESRUEDESVOLONTAIRES 34000 MONTPELLIER,3.864427927,43.6099455,Hors QPV,Secteur Astruc,20000115,20400115,20000115,1,1,0,0,4,5,4
562,JEAN VILAR,rue JEAN VILAR,34670,BAILLARGUES,0562 JEANVILARRUEJEANVILAR 34670 BAILLARGUES,4.023193,43.662716,Hors QPV,Secteur Agglomération,20000401,20400401,20000401,1,6,3,5,4,2,0
563,LES PEUPLIERS,AV DE LODEVE,34000,MONTPELLIER,0563 LESPEUPLIERSAVDELODEVE 34000 MONTPELLIER,3.838266,43.614132,QPV,Secteur Celleneuve,20000801,20400801,20000801,1,1,2,2,4,0,0
565,RUE DES MARELS,rue LOU TARIDO,34000,MONTPELLIER,0565 RUEDESMARELSRUELOUTARIDO 34000 MONTPELLIER,3.917141,43.614452,Hors QPV,Secteur Millénaire,19991101,20391101,20000901,1,24,27,63,28,16,5
573,HOUDON,RUE FREDERIC POTTECHER,34080,MONTPELLIER,0573 HOUDONRUEFREDERICPOTTECHER 34080 MONTPELLIER,3.844082,43.631409,Hors QPV,Secteur Malbosc,20020701,20420701,20020701,1,30,3,30,16,6,3
579,TOUR D'ASSAS,AV DE BARCELONE,34080,MONTPELLIER,0579 TOURDASSASAVDEBARCELONE 34080 MONTPELLIER,3.816909,43.621895,QPV,Secteur Jupiter,19680101,20080101,19920701,1,0,0,0,0,0,0
581,LE PAVILLON,rue du PAVILLON,34000,MONTPELLIER,0581 LEPAVILLONRUEDUPAVILLON 34000 MONTPELLIER,3.879049687,43.60271007,Hors QPV,Secteur Gare,20060721,20460721,20060721,1,8,5,9,7,1,3
583,ALEXANDER BELL,rue LEONARD DE VINCI,34000,MONTPELLIER,0583 ALEXANDERBELLRUELEONARDDEVINCI 34000 MONTPELLIER,3.906628,43.611572,Hors QPV,Secteur Millénaire,19931222,20331222,19931222,1,30,16,43,36,9,4
589,15 et 25 RUE STE URSULE,rue SAINTE URSULE,34000,MONTPELLIER,0589 15&25RUESTEURSULERUESAINTEURSULE 34000 MONTPELLIER,3.878194484,43.61386567,Hors QPV,Secteur Beaux Arts,19000101,19400101,19920801,1,3,2,7,5,3,0
590,8 RUE DES ECOLES PIES,rue DES ECOLES PIES,34000,MONTPELLIER,0590 8RUEDESECOLESPIESRUEDESECOLESPIES 34000 MONTPELLIER,3.877983465,43.61372558,Hors QPV,Secteur Beaux Arts,19000101,19400101,19921101,1,0,0,0,0,0,0
594,CLOS DES LAURIERS (LE),rte DE LAVERUNE,34070,MONTPELLIER,0594 CLOSDESLAURIERSLERTEDELAVERUNE 34070 MONTPELLIER,3.838571,43.59639,QPV,Secteur Val De Croze,19991015,20391015,19991015,1,16,8,23,24,10,5
595,VILLAGEOISES (LES),rue ARISTIDÈS DE SOUSA MENDES,34070,MONTPELLIER,0595 VILLAGEOISESLESRUEARISTIDESDESOUSAMENDES 34070 MONTPELLIER,3.838816,43.595757,QPV,Secteur Val De Croze,19990608,20390608,19990608,1,14,10,13,11,7,1
596,LE GINKGO,rue ARISTIDÈS DE SOUSA MENDES,34070,MONTPELLIER,0596 LEGINKGORUEARISTIDESDESOUSAMENDES 34070 MONTPELLIER,3.838056,43.595188,QPV,Secteur Val De Croze,20000715,20400715,20000715,1,20,6,26,13,3,3
599,SEBASTIEN BOURDON,rue DES ABEILLES,34090,MONTPELLIER,0599 SEBASTIENBOURDON RUEDESABEILLES 34090 MONTPELLIER,3.874285,43.619747,Hors QPV,Secteur Beaux Arts,19931213,20331213,19931213,1,1,1,5,10,4,2
601,AIGUELONGUE 1,rue MONTASINOS,34090,MONTPELLIER,0601 AIGUELONGUE1RUEMONTASINOS 34090 MONTPELLIER,3.881127634,43.62768267,QPV,Secteur Aiguelongue,19620101,20020101,19771001,1,107,51,88,87,30,18
603,AIGUELONGUE 2,rue MONTASINOS,34090,MONTPELLIER,0603 AIGUELONGUE2RUEMONTASINOS 34090 MONTPELLIER,3.87866,43.629494,QPV,Secteur Aiguelongue,19620101,20020101,19771001,1,84,46,96,51,34,18
605,GEMEAUX 1,COUR DES PROVINCES,34080,MONTPELLIER,0605 GEMEAUX1COURDESPROVINCES 34080 MONTPELLIER,3.82326,43.633965,QPV,Secteur Gémeaux,19771001,20171001,19771001,1,38,18,37,21,14,4
606,GEMEAUX 2,COUR DES PROVINCES,34080,MONTPELLIER,0606 GEMEAUX2COURDESPROVINCES 34080 MONTPELLIER,3.823747,43.633266,QPV,Secteur Gémeaux,19771001,20171001,19771001,1,164,55,142,96,83,32
607,C.D.MAIL1,500 av DE LOUISVILLE,34080,MONTPELLIER,0607 CDMAIL1 500AVDELOUISVILLE 34080 MONTPELLIER,3.81634,43.62587,QPV,Secteur Cap dou Mail,19771001,20171001,19771001,1,63,20,54,51,25,19
608,C.D.MAIL2,536 AVENUE DE LOUISVILLE,34080,MONTPELLIER,0608 CDMAIL2 536AVENUEDELOUISVILLE 34080 MONTPELLIER,3.816344,43.626499,QPV,Secteur Cap dou Mail,19771001,20171001,19771001,1,41,15,47,48,24,10
609,ANNE BERGER,RUE SAINTE CATHERINE,34160,CASTRIES,0609 ANNEBERGERRUESAINTECATHERINE 34160 CASTRIES,3.983176,43.673923,Hors QPV,Secteur Agglomération,20090626,20490626,20090626,1,9,2,11,1,0,1
610,AIGOUAL NORD,RUE DE LEYDE,34080,MONTPELLIER,0610 AIGOUALNORDRUEDELEYDE 34080 MONTPELLIER,3.816032,43.623962,QPV,Secteur Cap dou Mail,19791001,20191001,19791001,1,56,15,41,29,12,7
611,AMAZONES,rue JEAN MONNET,34470,PEROLS,0611 AMAZONESRUEJEANMONNET 34470 PEROLS,3.960095,43.561466,Hors QPV,Secteur Agglomération,19890901,20290901,19890901,1,13,3,6,10,5,1
617,LA MARGELLE DE L'AIGUELO,rue JEAN THUILE,34090,MONTPELLIER,0617 LAMARGELLEDELAIGUELORUEJEANTHUILE 34090 MONTPELLIER,3.872634,43.629978,Hors QPV,Secteur Vert Bois,19991101,20391101,19991101,1,6,2,11,13,5,3
618,NAUSICAA,rue FAMAGOUSTE,34000,MONTPELLIER,0618 NAUSICAARUEFAMAGOUSTE 34000 MONTPELLIER,3.899417,43.601135,Hors QPV,Secteur Le Damier,20010701,20410701,20010701,1,16,7,24,17,13,6
625,TUILERIE (LA),rue PUECH DE MASSANE,34080,MONTPELLIER,0625 TUILERIELARUEPUECHDEMASSANE 34080 MONTPELLIER,3.820735,43.643383,QPV,Secteur Belvedère,19990601,20390601,19990601,1,18,8,16,15,2,3
626,CASCADE (LA),ALLEE SIMON VOUET,34080,MONTPELLIER,0626 CASCADELA ALLEESIMONVOUET 34080 MONTPELLIER,3.825966,43.612278,QPV,Secteur Celleneuve,20011015,20411015,20011015,1,6,1,10,5,3,1
628,L'ILIADE,rue DORIS,34000,MONTPELLIER,0628 LILIADERUEDORIS 34000 MONTPELLIER,3.898164,43.608807,Hors QPV,Secteur Antigone,20011101,20411101,20011101,1,40,15,43,22,15,6
629,MAISONS DU VAL (LES),rue rouget de lisle,34070,MONTPELLIER,0629 MAISONSDUVALLESRUEROUGETDELISLE 34070 MONTPELLIER,3.83711,43.595219,QPV,Secteur Val De Croze,19991001,20391001,19991001,1,8,5,12,8,4,3
